,wind_speedMS,humidity,wind_speedBF,latitude,wind_direction_degrees,longitude,wind_direction,temperature,temperature_10cm,visibility_meters,sun_intensity,wind_blast,water_level,datetime,tide,water_level_belgium_border,water_flow,waves_height,water_drainage
248,3.23,91,2,51.50,246,6.20,WZW,3.6,3.8,-,53,5.1,,11/30/2017 11:20:00,,,,,
249,3.03,97,2,52.07,243,5.88,WZW,3.2,3.1,11600,169,4.3,,11/30/2017 11:20:00,,,,,
218,2.72,93,2,52.65,222,4.98,ZW,2.9,2.9,37700,73,4,,11/30/2017 11:20:00,,,,,
231,12.81,-,6,51.38,309,3.38,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
213,1.91,89,2,52.10,261,5.18,W,3.3,3.6,16000,55,4.2,,11/30/2017 11:20:00,,,,,
214,1.87,84,2,52.92,313,4.78,NW,4.0,3.1,42400,113,4,,11/30/2017 11:20:00,,,,,
245,4.8,92,3,51.45,247,5.42,WZW,3.4,3.4,8470,99,6.9,,11/30/2017 11:20:00,,,,,
207,3.73,93,3,51.20,251,5.77,WZW,2.9,3.1,9250,75,5.5,,11/30/2017 11:20:00,,,,,
242,13.5,-,6,52.00,311,3.28,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
247,1.19,94,1,51.57,260,4.93,W,3.3,3.1,13600,73,2.3,,11/30/2017 11:20:00,,,,,
201,2.82,92,2,52.07,236,6.65,WZW,3.7,4.4,-,117,4.2,,11/30/2017 11:20:00,,,,,
203,2.35,96,2,53.13,232,6.58,ZW,2.3,2.3,23600,145,3.2,,11/30/2017 11:20:00,,,,,
234,7,-,4,51.45,271,4.00,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
205,2.28,94,2,52.43,220,6.27,ZW,2.4,2.5,-,136,3.3,,11/30/2017 11:20:00,,,,,
211,4.95,92,3,51.87,233,5.15,ZW,3.7,3.7,-,96,6.6,,11/30/2017 11:20:00,,,,,
229,9.96,79,5,51.98,324,4.10,NW,5.8,6.0,-,186,13.7,,11/30/2017 11:20:00,,,,,
206,2.53,95,2,52.73,217,6.52,ZW,2.9,3.0,16900,145,3.4,,11/30/2017 11:20:00,,,,,
217,2.66,89,2,53.38,200,5.35,ZZW,2.8,3.0,7910,60,5,,11/30/2017 11:20:00,,,,,
220,7.19,-,4,52.65,252,5.40,WZW,-,-,-,-,8.6,,11/30/2017 11:20:00,,,,,
209,5.91,-,4,53.57,199,6.40,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
223,11.13,-,6,52.47,301,4.52,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
224,7.46,-,4,52.47,316,4.57,NW,-,-,-,-,11.1,,11/30/2017 11:20:00,,,,,
210,4.47,88,3,53.42,265,6.20,W,3.5,3.5,-,77,5.7,,11/30/2017 11:20:00,,,,,
240,12.58,-,6,51.93,318,3.67,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
244,2.08,97,2,53.22,178,5.77,Z,2.2,1.6,49900,134,2.8,,11/30/2017 11:20:00,,,,,
221,3.25,87,2,52.45,249,5.53,WZW,3.6,3.4,49400,89,5.1,,11/30/2017 11:20:00,,,,,
212,4.22,90,3,51.97,232,4.93,ZW,3.8,4.0,25700,93,5.5,,11/30/2017 11:20:00,,,,,
208,4.04,95,3,50.92,252,5.78,WZW,1.9,2.2,8510,45,6.4,,11/30/2017 11:20:00,,,,,
243,2.28,86,2,52.70,265,5.88,W,3.6,3.4,20500,84,3.7,,11/30/2017 11:20:00,,,,,
204,3.73,96,3,53.20,203,7.15,ZZW,2.5,2.8,-,78,4.8,,11/30/2017 11:20:00,,,,,
238,13.08,-,6,51.77,302,3.62,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
227,2.7,88,2,51.95,198,4.45,ZZW,4.5,3.9,45200,176,6.1,,11/30/2017 11:20:00,,,,,
228,1.62,-,2,51.88,172,4.32,Z,-,-,-,-,2.1,,11/30/2017 11:20:00,,,,,
239,12.85,-,6,51.65,315,3.70,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
226,2.97,89,2,52.30,196,4.77,ZZW,4.0,4.0,28300,106,5.5,,11/30/2017 11:20:00,,,,,
236,11.61,-,6,51.60,320,4.00,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
222,3.38,90,2,52.88,221,5.38,ZW,3.6,3.1,46900,67,5.5,,11/30/2017 11:20:00,,,,,
215,10.51,-,5,53.00,335,4.75,NNW,-,-,-,-,13,,11/30/2017 11:20:00,,,,,
235,8.38,-,5,51.52,267,4.13,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
202,2.47,93,2,52.27,214,6.90,ZW,3.3,3.6,12100,134,4.2,,11/30/2017 11:20:00,,,,,
232,13.34,-,6,51.50,318,3.25,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
216,6.66,77,4,53.25,348,4.92,NNW,5.8,5.6,24500,-,12.1,,11/30/2017 11:20:00,,,,,
233,5.65,85,4,51.45,304,3.60,NW,3.9,3.4,23600,70,10,,11/30/2017 11:20:00,,,,,
246,4.62,91,3,51.65,247,5.70,WZW,3.7,3.7,22100,86,6.7,,11/30/2017 11:20:00,,,,,
230,2.64,85,2,52.12,46,4.43,NO,3.8,3.7,20800,54,6.5,,11/30/2017 11:20:00,,,,,
241,3.85,90,3,51.23,286,3.83,WNW,2.6,2.3,3260,8,7.9,,11/30/2017 11:20:00,,,,,
219,3.6,-,3,52.63,258,5.17,WZW,-,-,-,-,6,,11/30/2017 11:20:00,,,,,
225,-,74,0,52.50,0,4.60,-,5.0,4.6,-,67,-,,11/30/2017 11:20:00,,,,,
237,4.2,95,3,51.45,262,4.33,W,3.5,3.6,45200,-,6.5,,11/30/2017 11:20:00,,,,,
251,10.15,78,5,54.85,0,4.73,-,5.0,-,14900,-,15.3,,11/30/2017 11:20:00,,,,,
250,13.63,-,6,53.22,340,3.22,-,-,-,-,-,-,,11/30/2017 11:20:00,,,,,
302,,,,693016.214052,,5760958.218467,,,,,,,798.0,2017-11-30T10:00:00Z,,,,,583.9
481,,,,692549.349346,,5760669.710691,,,,,,,790.0,2017-11-30T10:00:00Z,,,,,
434,,,,652169.607315,,5758925.037983,,,,,,,289.0,2017-11-30T10:00:00Z,,,,,
90,,,,714790.287523,,5767837.758842,,,,,,,727.0,2017-11-30T10:00:00Z,,,,,
420,,,,689271.050964,,5626372.648812,,,,,,,4520.0,2017-11-30T10:00:00Z,,4753.0,,,389.58
113,,,,526380.654363,,5692139.651956,,,,,,,203.0,2017-11-30T09:50:00Z,,,,191.0,
68,,,,640801.309746,,5820798.145219,,,,,,,-31.0,2017-11-30T10:00:00Z,,,,,
47,,,,569321.823604,,5699870.022692,,,,,,,216.0,2017-11-30T09:50:00Z,,,,14.0,
361,,,,703957.072471,,5673271.40971,,,,,,,2071.0,2017-11-30T10:00:00Z,,,,,
391,,,,704043.654025,,5673502.340176,,,,,,,1506.0,2017-11-30T10:00:00Z,,,,,
281,,,,687640.806395,,5739588.140585,,,,,,,579.0,2017-11-30T10:00:00Z,,,,,
114,,,,717538.4911,,5782864.851788,,,,,,,531.0,2017-11-30T10:00:00Z,,,,,
6,,,,576913.824086,,5759131.959309,,,,,,,94.0,2017-11-30T09:50:00Z,,,,,
542,,,,626695.345821,,5736960.640322,,,,,,,76.0,2017-11-30T10:00:00Z,,,,,
556,,,,627297.03495,,5722935.726168,,,,,,,523.0,2017-11-30T09:50:00Z,,,,,
368,,,,627268.63365,,5723051.848012,,,,,,,522.0,2017-11-30T09:50:00Z,,,,,
64,,,,700021.922,,5762290.374688,,,,,,,899.0,2017-11-30T10:00:00Z,,,,,583.9
143,,,,603084.756918,,5813700.79688,,,,,,,24.0,2017-11-30T09:50:00Z,,,,147.0,
102,,,,689909.250481,,5634235.002208,,,,,,,4428.0,2017-11-30T10:00:00Z,,,,,
316,,,,579010.995948,,5723754.575907,,,,,,,129.0,2017-11-30T10:00:00Z,,,,,
88,,,,703613.90338,,5757759.149855,,,,,,,969.0,2017-11-30T10:00:00Z,,,,,
7,,,,662953.888711,,5730335.305185,,,,,,,197.0,2017-11-30T10:00:00Z,,,,,
326,,,,686302.855964,,5680561.209692,,,,,,,3366.0,2017-11-30T10:00:00Z,,,,,
515,,,,663040.100207,,5729985.679633,,,,,,,474.0,2017-11-30T10:00:00Z,,,,,
116,,,,661069.630073,,5734705.561027,,,,,,,152.0,2017-11-30T10:00:00Z,,,,,
388,,,,661149.931278,,5734534.931542,,,,,,,197.0,2017-11-30T10:00:00Z,,,,,
389,,,,712630.911328,,5929208.21009,,,,,,,-7.0,2017-11-30T09:50:00Z,,,,3.0,
86,,,,637382.403594,,5866830.027239,,,,,,,-25.0,2017-11-30T10:00:00Z,,,,,
70,,,,559971.039694,,5710455.110021,,,,,,,-27.0,2017-11-30T10:00:00Z,,,,,
363,,,,656430.583587,,5882780.822035,,,,,,,-26.0,2017-11-30T10:00:00Z,,,,,
4,,,,576917.675576,,5759136.134634,,,,,,,104.0,2017-11-30T10:00:00Z,,,,,
49,,,,585156.455736,,5702032.900146,,,,,,,5.0,2017-11-30T10:00:00Z,,,,,
54,,,,629416.529543,,5741087.67409,,,,,,,93.0,2017-11-30T10:00:00Z,,,,,
110,,,,576844.532472,,5717534.171698,,,,,,,127.0,2017-11-30T10:00:00Z,,,,,
393,,,,712781.630765,,5808684.325383,,,,,,,217.0,2017-11-30T10:00:00Z,,,,,
320,,,,707907.37444,,5724461.634442,,,,,,,1087.0,2017-11-30T10:00:00Z,,,,,
443,,,,705196.828403,,5835766.684656,,,,,,,0.0,2017-11-30T10:00:00Z,,,,,105.07
273,,,,646686.811653,,5762070.32515,,,,,,,270.0,2017-11-30T10:00:00Z,,,,,551.02
190,,,,698819.547954,,5668220.61838,,,,,,,2193.0,2017-11-30T10:00:00Z,,2426.0,,,
466,,,,530586.16233,,5708023.592029,,,,,,,189.0,2017-11-30T10:00:00Z,,,,,
282,,,,647684.020117,,5914923.778702,,,,,,,-36.0,2017-11-30T10:00:00Z,,,,,
268,,,,581085.288038,,5692456.472705,,,,,,,184.0,2017-11-30T10:00:00Z,,,,,
530,,,,654720.682813,,5742862.173264,,,,,,,313.0,2017-11-30T10:00:00Z,,,,,
312,,,,612028.611787,,5750170.820423,,,,,,,55.0,2017-11-30T10:00:00Z,,,,,
441,,,,624112.288321,,5878437.182946,,,,,,,-33.0,2017-11-30T10:00:00Z,,,,,
378,,,,680972.087153,,5753241.864733,,,,,,,706.0,2017-11-30T10:00:00Z,,,,,
134,,,,677977.50412,,5758577.555598,,,,,,,634.0,2017-11-30T10:00:00Z,,,,,
266,,,,712485.362427,,5922496.962185,,,,,,,-18.0,2017-11-30T10:00:00Z,,,,,
451,,,,662725.626721,,5728476.608259,,,,,,,470.0,2017-11-30T10:00:00Z,,,,,
297,,,,739970.574865,,5788881.273973,,,,,,,1006.0,2017-11-30T10:00:00Z,,,,,7.64
544,,,,686097.400031,,5680454.215454,,,,,,,3565.0,2017-11-30T10:00:00Z,,,,,
198,,,,689894.76154,,5634222.450172,,,,,,,4427.0,2017-11-30T10:00:00Z,,4660.0,,,591.97
394,,,,557114.37845,,5687543.339031,,,,,,,226.0,2017-11-30T10:00:00Z,,,,,
94,,,,578158.588668,,5741741.00251,,,,,,,72.0,2017-11-30T10:00:00Z,,,,,
494,,,,709112.91107,,5679696.729673,,,,,,,1491.0,2017-11-30T10:00:00Z,,,,,
269,,,,689073.252191,,5626524.995298,,,,,,,4579.0,2017-11-30T09:00:00Z,,,,,
33,,,,689732.807648,,5624966.516572,,,,,,,5193.0,2017-11-30T09:00:00Z,,,,,
277,,,,691684.46646,,5645090.205545,,,,,,,3780.0,2017-11-30T09:50:00Z,,4013.0,,,
193,,,,586551.020315,,5772806.492926,,,,,,,73.0,2017-11-30T10:00:00Z,,,,,
318,,,,691227.71,,5920843.208887,,,,,,,6.0,2017-11-30T10:00:00Z,,,,,
26,,,,547224.950585,,5718947.123692,,,,,,,166.0,2017-11-30T10:00:00Z,,,,,
145,,,,720813.548214,,5783644.284247,,,,,,,513.0,2017-11-30T10:00:00Z,,,,,
106,,,,721447.11767,,5783825.281439,,,,,,,999.0,2017-11-30T10:00:00Z,,,,,
29,,,,585869.858693,,5752617.798259,,,,,,,85.0,2017-11-30T10:00:00Z,,,,,
353,,,,692466.626442,,5833109.039747,,,,,,,-2.0,2017-11-30T10:00:00Z,,,,,
256,,,,639430.974074,,5907184.533288,,,,,,,-49.0,2017-11-30T10:00:00Z,,,,,
171,,,,571389.15617,,5694632.643252,,,,,,,199.0,2017-11-30T10:00:00Z,,,,,
199,,,,556607.80335,,5687689.631979,,,,,,,227.0,2017-11-30T10:00:00Z,,,,,
43,,,,556380.6258,,5675741.83928,,,,,,,216.0,2017-11-30T10:00:00Z,,,,,
167,,,,586153.416771,,5695329.346307,,,,,,,187.0,2017-11-30T10:00:00Z,,,,,
128,,,,552708.483305,,5695847.452714,,,,,,,222.0,2017-11-30T10:00:00Z,,,,,
402,,,,558209.898343,,5682908.413196,,,,,,,219.0,2017-11-30T10:00:00Z,,,,,
339,,,,630857.844577,,5731615.740971,,,,,,,78.0,2017-11-30T10:00:00Z,,,,,
300,,,,646714.241153,,5733775.471146,,,,,,,112.0,2017-11-30T10:00:00Z,,,,,
135,,,,609559.811683,,5814278.949935,,,,,,,-42.0,2017-11-30T10:00:00Z,,,,,
289,,,,704307.691088,,5731476.655284,,,,,,,850.0,2017-11-30T10:00:00Z,,,,,
346,,,,642605.985795,,5860298.308032,,,,,,,-7.0,2017-11-30T10:00:00Z,,,,10.0,
274,,,,627249.500532,,5756317.52901,,,,,,,62.0,2017-11-30T10:00:00Z,,,,,
335,,,,617197.18179,,5886477.149363,,,,,,,-51.0,2017-11-30T10:00:00Z,,,,,
362,,,,576742.071009,,5691085.791138,,,,,,,193.0,2017-11-30T10:00:00Z,,,,,
182,,,,591891.278025,,5746546.953281,,,,,,,73.0,2017-11-30T10:00:00Z,,,,,
456,,,,668815.969155,,5753095.673817,,,,,,,357.0,2017-11-30T10:00:00Z,,,,,
275,,,,657488.747442,,5760655.260684,,,,,,,-37.0,2017-11-30T10:00:00Z,,,,,34.03
260,,,,556245.98136,,5733151.197758,,,,,,,152.0,2017-11-30T10:00:00Z,,,,,
186,,,,717897.611234,,5823514.052136,,,,,,,41.0,2017-11-30T10:00:00Z,,,,,
63,,,,669207.549761,,5724760.420313,,,,,,,850.0,2017-11-30T10:00:00Z,,,,,
458,,,,584169.539965,,5694953.046236,,,,,,,179.0,2017-11-30T09:50:00Z,,,,18.0,
157,,,,668974.020934,,5724806.480874,,,,,,,466.0,2017-11-30T10:00:00Z,,,,,
359,,,,669044.774554,,5724751.185701,,,,,,,849.0,2017-11-30T10:00:00Z,,,,,
127,,,,541518.74592,,5699254.96426,,,,,,,214.0,2017-11-30T10:00:00Z,,,,,
439,,,,560102.885493,,5710490.371879,,,,,,,130.0,2017-11-30T10:00:00Z,,,,,
377,,,,687095.300245,,5705012.45077,,,,,,,2059.0,2017-11-30T10:00:00Z,,,,,
462,,,,580601.223919,,5707619.048603,,,,,,,115.0,2017-11-30T10:00:00Z,,,,,
427,,,,548589.163583,,5707494.176378,,,,,,,-30.0,2017-11-30T10:00:00Z,,,,,
414,,,,691419.471644,,5689746.845761,,,,,,,2867.0,2017-11-30T09:50:00Z,,,,,
550,,,,609009.433796,,5814225.742434,,,,,,,21.0,2017-11-30T10:00:00Z,,,,,
156,,,,679052.96581,,5831566.005578,,,,,,,-5.0,2017-11-30T10:00:00Z,,,,,
141,,,,669341.123356,,5742692.269912,,,,,,,492.0,2017-11-30T10:00:00Z,,,,,
78,,,,713748.841039,,5748948.952085,,,,,,,1091.0,2017-11-30T10:00:00Z,,,,,3364.48
89,,,,668689.519597,,5793042.091538,,,,,,,-27.0,2017-11-30T10:00:00Z,,,,,
108,,,,665657.636316,,5761130.558628,,,,,,,557.0,2017-11-30T10:00:00Z,,,,,
75,,,,691537.055801,,5642947.254519,,,,,,,4395.0,2017-11-30T10:00:00Z,,,,,28.68
482,,,,715231.230155,,5793662.505601,,,,,,,387.0,2017-11-30T10:00:00Z,,,,,
285,,,,761913.320818,,5915831.926022,,,,,,,74.0,2017-11-30T10:00:00Z,,,,,
36,,,,691409.923843,,5815602.364983,,,,,,,-25.0,2017-11-30T10:00:00Z,,,,,
263,,,,754251.664252,,5928910.13725,,,,,,,14.0,2017-11-30T10:00:00Z,,,,,
375,,,,679287.928377,,5717072.851787,,,,,,,1285.0,2017-11-30T10:00:00Z,,,,,
488,,,,615152.318602,,5742285.577188,,,,,,,63.0,2017-11-30T10:00:00Z,,,,,
374,,,,679172.515728,,5717217.50165,,,,,,,1065.0,2017-11-30T10:00:00Z,,,,,
512,,,,682480.340777,,5713083.183476,,,,,,,1505.0,2017-11-30T10:00:00Z,,,,,
423,,,,682427.250315,,5713146.29078,,,,,,,1284.0,2017-11-30T09:10:00Z,,,,,
557,,,,559821.959473,,5710640.211067,,,,,,,-29.0,2017-11-30T10:00:00Z,,,,,
473,,,,544570.753715,,5714696.712456,,,,,,,-32.0,2017-11-30T10:00:00Z,,,,,
183,,,,691326.591753,,5690204.083605,,,,,,,2704.0,2017-11-30T09:50:00Z,,,,,
270,,,,691347.958981,,5690061.925782,,,,,,,2867.0,2017-11-30T09:50:00Z,,,,,
131,,,,617120.700587,,5869664.281452,,,,,,,-35.0,2017-11-30T10:00:00Z,,,,,
483,,,,626668.330142,,5723464.054377,,,,,,,5.0,2017-11-30T10:00:00Z,,,,,
259,,,,692058.904218,,5650900.005767,,,,,,,3233.0,2017-11-30T09:50:00Z,,3466.0,,,
30,,,,694045.325671,,5654179.313696,,,,,,,3043.0,2017-11-30T09:50:00Z,,3276.0,,,
323,,,,693507.397889,,5656791.062311,,,,,,,2900.0,2017-11-30T09:50:00Z,,3133.0,,,
147,,,,626849.923647,,5723496.316795,,,,,,,72.0,2017-11-30T10:00:00Z,,,,,
160,,,,686975.412981,,5705401.834507,,,,,,,1564.0,2017-11-30T10:00:00Z,,,,,
184,,,,583254.246766,,5715602.95849,,,,,,,5.0,2017-11-30T10:00:00Z,,,,,
58,,,,691900.032712,,5683736.805137,,,,,,,3173.0,2017-11-30T10:00:00Z,,,,,
467,,,,691802.009188,,5683736.026078,,,,,,,3360.0,2017-11-30T10:00:00Z,,,,,
115,,,,688436.415146,,5639314.512678,,,,,,,4042.0,2017-11-30T10:00:00Z,,,,,16.67
192,,,,632645.127609,,5804844.296719,,,,,,,-38.0,2017-11-30T10:00:00Z,,,,,
431,,,,637499.067706,,5798364.141136,,,,,,,-39.0,2017-11-30T10:00:00Z,,,,,60.0
381,,,,637883.685853,,5718135.860859,,,,,,,522.0,2017-11-30T10:00:00Z,,,,,
314,,,,753602.882692,,5931845.617038,,,,,,,9.0,2017-11-30T09:50:00Z,,,,37.0,
372,,,,575133.543448,,5757544.118373,,,,,,,106.0,2017-11-30T10:00:00Z,,,,,
103,,,,703466.009327,,5761861.594699,,,,,,,915.0,2017-11-30T10:00:00Z,,,,,
295,,,,699646.985298,,5673334.451039,,,,,,,2874.0,2017-11-30T10:00:00Z,,,,,
