,wind_speedMS,humidity,wind_speedBF,latitude,wind_direction_degrees,longitude,wind_direction,temperature,temperature_10cm,visibility_meters,sun_intensity,wind_blast,water_level,datetime,tide,water_level_belgium_border,water_flow,waves_height,water_drainage
158,,,,665014.027922,,5823091.364619,,,,,,,-5.0,2017-11-30T10:00:00Z,,,,,
294,,,,664935.650384,,5822012.241694,,,,,,,-28.0,2017-11-30T10:00:00Z,,,,,
61,,,,685648.879015,,5708759.267033,,,,,,,1509.0,2017-11-30T10:00:00Z,,,,,
317,,,,518884.956436,,5760829.355416,,,,,,,106.0,2017-11-30T10:00:00Z,,,,,
169,,,,605632.956828,,5813598.089451,,,,,,,21.0,2017-11-30T10:00:00Z,,,,,
528,,,,703006.482726,,5759763.602147,,,,,,,950.0,2017-11-30T10:00:00Z,,,,,
92,,,,654310.047871,,5840559.420062,,,,,,,0.0,2017-11-30T10:00:00Z,,,,,
280,,,,654164.469546,,5840393.496391,,,,,,,-31.0,2017-11-30T10:00:00Z,,,,,
333,,,,608561.16757,,5752923.125046,,,,,,,53.0,2017-11-30T10:00:00Z,,,,,
101,,,,661156.301158,,5894527.946154,,,,,,,-15.0,2017-11-30T10:00:00Z,,,,,
552,,,,698329.557942,,5826410.539437,,,,,,,8.0,2017-11-30T10:00:00Z,,,,,
449,,,,560002.850035,,5710674.158094,,,,,,,127.0,2017-11-30T10:00:00Z,,,,,
330,,,,686891.673179,,5829056.903491,,,,,,,-4.0,2017-11-30T10:00:00Z,,,,,
404,,,,656615.548766,,5882512.857226,,,,,,,-6.0,2017-11-30T10:00:00Z,,,,,
410,,,,705788.247439,,5671745.072393,,,,,,,1799.0,2017-11-30T10:00:00Z,,,,,
520,,,,667699.101552,,5742683.928092,,,,,,,201.0,2017-11-30T10:00:00Z,,,,,
432,,,,546063.014918,,5752991.391662,,,,,,,120.0,2017-11-30T10:00:00Z,,,,,
367,,,,682542.589561,,5858127.832702,,,,,,,-5.0,2017-11-30T10:00:00Z,,,,,
485,,,,600028.51004,,5743160.046169,,,,,,,64.0,2017-11-30T10:00:00Z,,,,,
124,,,,579315.78417,,5756869.314541,,,,,,,102.0,2017-11-30T10:00:00Z,,,,15.0,
155,,,,579684.940372,,5757231.169463,,,,,,,102.0,2017-11-30T10:00:00Z,,,,19.0,
505,,,,618038.127539,,5763166.286328,,,,,,,50.0,2017-11-30T10:00:00Z,,,,,
178,,,,612115.212896,,5729455.430142,,,,,,,68.0,2017-11-30T10:00:00Z,,,,,
548,,,,710171.351377,,5828276.627263,,,,,,,2.0,2017-11-30T10:00:00Z,,,,,
161,,,,696323.704869,,5748468.590684,,,,,,,862.0,2017-11-30T10:00:00Z,,,,,
153,,,,668611.166073,,5793006.01785,,,,,,,-32.0,2017-11-30T10:00:00Z,,,,,
159,,,,637644.237425,,5866478.622521,,,,,,,-10.0,2017-11-30T10:00:00Z,,,,,
498,,,,546744.726668,,5730119.150865,,,,,,,159.0,2017-11-30T10:00:00Z,,,,,
405,,,,646404.276072,,5762449.241055,,,,,,,131.0,2017-11-30T10:00:00Z,,,,,
45,,,,569316.554583,,5699858.828033,,,,,,,215.0,2017-11-30T09:50:00Z,,,,15.0,
65,,,,689753.066717,,5697307.24277,,,,,,,2505.0,2017-11-30T10:00:00Z,,,,,
470,,,,689652.553076,,5697401.033128,,,,,,,2261.0,2017-11-30T10:00:00Z,,,,,
502,,,,590321.143,,5749819.654576,,,,,,,77.0,2017-11-30T10:00:00Z,,,,,
25,,,,547230.972543,,5718947.291124,,,,,,,167.0,2017-11-30T09:50:00Z,,,,2.0,
558,,,,665152.504311,,5760973.893438,,,,,,,399.0,2017-11-30T10:00:00Z,,,,,
386,,,,585554.805943,,5697809.870896,,,,,,,8.0,2017-11-30T10:00:00Z,,,,,
301,,,,716920.089955,,5689851.325118,,,,,,,1392.0,2017-11-30T10:00:00Z,,,,,
173,,,,717185.662502,,5691754.534661,,,,,,,1301.0,2017-11-30T10:00:00Z,,,,,
411,,,,689365.319848,,5639150.484211,,,,,,,4041.0,2017-11-30T10:00:00Z,,4274.0,,,617.31
133,,,,617115.285091,,5810626.046956,,,,,,,-37.0,2017-11-30T10:00:00Z,,,,,
306,,,,689921.494977,,5638750.211291,,,,,,,4402.0,2017-11-30T10:00:00Z,,,,,
523,,,,592852.349052,,5750773.296747,,,,,,,73.0,2017-11-30T10:00:00Z,,,,,
370,,,,644981.501326,,5766893.93481,,,,,,,-36.0,2017-11-30T10:00:00Z,,,,,-16.42
304,,,,569683.338543,,5716519.094414,,,,,,,130.0,2017-11-30T10:00:00Z,,,,,
533,,,,705544.98611,,5725784.891428,,,,,,,908.0,2017-11-30T10:00:00Z,,,,,
191,,,,668937.952337,,5752825.488674,,,,,,,574.0,2017-11-30T10:00:00Z,,,,,2036.57
553,,,,719860.008588,,5695442.050365,,,,,,,1279.0,2017-11-30T10:00:00Z,,,,,708.27
337,,,,603140.057608,,5753205.340753,,,,,,,58.0,2017-11-30T10:00:00Z,,,,,
428,,,,708345.535318,,5676349.211151,,,,,,,1684.0,2017-11-30T10:00:00Z,,,,,
139,,,,638000.557072,,5718048.684347,,,,,,,781.0,2017-11-30T10:00:00Z,,,,,
352,,,,676620.327034,,5744906.864985,,,,,,,517.0,2017-11-30T10:00:00Z,,,,,753.73
15,,,,711556.219876,,5803627.644558,,,,,,,283.0,2017-11-30T10:00:00Z,,,,,474.82
130,,,,709275.330184,,5750889.286493,,,,,,,1047.0,2017-11-30T10:00:00Z,,,,,
125,,,,651339.912523,,5822566.220329,,,,,,,-27.0,2017-11-30T10:00:00Z,,,,29.0,
509,,,,696163.233538,,5664104.199934,,,,,,,2420.0,2017-11-30T09:50:00Z,,2658.0,,,701.75
152,,,,557010.963541,,5733398.274746,,,,,,,153.0,2017-11-30T10:00:00Z,,,,,
426,,,,672717.142705,,5847343.709957,,,,,,,-5.0,2017-11-30T10:00:00Z,,,,29.0,
129,,,,649545.774262,,5864821.801182,,,,,,,-8.0,2017-11-30T10:00:00Z,,,,16.0,
52,,,,641030.849507,,5716527.469643,,,,,,,1262.0,2017-11-30T10:00:00Z,,,,,
364,,,,684146.384861,,5711061.477341,,,,,,,1507.0,2017-11-30T10:00:00Z,,,,,
149,,,,684090.960069,,5711132.278091,,,,,,,1317.0,2017-11-30T10:00:00Z,,,,,
38,,,,710122.268321,,5767364.157718,,,,,,,807.0,2017-11-30T10:00:00Z,,,,,
444,,,,588452.513701,,5740189.622964,,,,,,,65.0,2017-11-30T09:50:00Z,,,,,
360,,,,699492.438257,,5665530.988163,,,,,,,3281.0,2017-11-30T10:00:00Z,,,,,
501,,,,567273.844973,,5732426.582107,,,,,,,-18.0,2017-11-30T10:00:00Z,,,,,
526,,,,538128.059912,,5694617.614235,,,,,,,-93.0,2017-11-24T08:30:00Z,,,,,
450,,,,557117.322736,,5733358.658548,,,,,,,-17.0,2017-11-30T10:00:00Z,,,,,
471,,,,645769.225026,,5799459.576915,,,,,,,-35.0,2017-11-30T10:00:00Z,,,,,
276,,,,709609.469161,,5683075.676797,,,,,,,1470.0,2017-11-30T10:00:00Z,,,,,
380,,,,589642.774011,,5683578.080008,,,,,,,171.0,2017-11-30T09:50:00Z,,387.0,,,
197,,,,586211.535558,,5689294.499172,,,,,,,167.0,2017-11-30T09:50:00Z,,386.0,,,
16,,,,653223.417218,,5707510.819692,,,,,,,1504.0,2017-11-30T10:00:00Z,,,,,
344,,,,655016.251709,,5922412.475807,,,,,,,-63.0,2017-11-30T10:00:00Z,,,,,
262,,,,658939.322141,,5791920.145257,,,,,,,-32.0,2017-11-30T10:00:00Z,,,0.009,,9.0
412,,,,656955.58668,,5733855.159852,,,,,,,223.0,2017-11-30T09:50:00Z,,,,,23.07
560,,,,623889.736008,,5738174.308587,,,,,,,105.0,2017-11-30T10:00:00Z,,,,,
401,,,,702209.986878,,5690100.638267,,,,,,,3161.0,2017-11-30T09:50:00Z,,,,,1.38
436,,,,702228.5377,,5690141.348323,,,,,,,3122.0,2017-11-30T09:50:00Z,,,,,
350,,,,625679.499691,,5736104.496295,,,,,,,79.0,2017-11-30T10:00:00Z,,,,,
440,,,,687841.447598,,5699509.896778,,,,,,,2268.0,2017-11-30T10:00:00Z,,,,,
80,,,,687811.199433,,5699650.511385,,,,,,,2069.0,2017-11-30T10:00:00Z,,,,,
14,,,,503285.176049,,5693783.401895,,,,,,,181.0,2017-11-30T09:30:00Z,,,,193.0,
349,,,,508316.61612,,5690021.064229,,,,,,,190.0,2017-11-30T09:30:00Z,,,,211.0,
59,,,,513916.25461,,5693276.406838,,,,,,,193.0,2017-11-30T09:50:00Z,,,,,
309,,,,643345.302236,,5731092.288776,,,,,,,195.0,2017-11-30T09:30:00Z,,,,,10.07
383,,,,653241.365937,,5707542.190151,,,,,,,1504.0,2017-11-30T10:00:00Z,,,,,
150,,,,653131.710765,,5707531.871435,,,,,,,1259.0,2017-11-30T10:00:00Z,,,,,
503,,,,707301.644097,,5822002.980065,,,,,,,94.0,2017-11-30T10:00:00Z,,,,,
265,,,,697723.437593,,5738111.554233,,,,,,,796.0,2017-11-30T10:00:00Z,,,,,
105,,,,460977.276815,,5693283.331269,,,,,,,172.0,2017-11-30T09:30:00Z,,,,226.0,
187,,,,481077.108637,,5666633.099867,,,,,,,205.0,2017-11-30T09:50:00Z,,,,,
396,,,,693210.501109,,5684665.236063,,,,,,,3166.0,2017-11-30T09:50:00Z,,,,,1.86
296,,,,686538.397259,,5703031.157083,,,,,,,2058.0,2017-11-30T09:40:00Z,,,,,
177,,,,693472.901342,,5656744.902172,,,,,,,2756.0,2017-11-30T09:50:00Z,,2989.0,,,
10,,,,675189.864836,,5720599.544478,,,,,,,860.0,2017-11-30T10:00:00Z,,,,,
524,,,,675291.715961,,5720538.727654,,,,,,,1065.0,2017-11-30T10:00:00Z,,,,,
517,,,,571218.768778,,5742305.127077,,,,,,,138.0,2017-11-30T10:00:00Z,,,,,
347,,,,749337.071815,,5930675.34867,,,,,,,58.0,2017-11-30T10:00:00Z,,,,,
332,,,,638300.406531,,5779027.576902,,,,,,,-40.0,2017-11-30T10:00:00Z,,,,,45.71
358,,,,683288.335483,,5923648.189778,,,,,,,-17.0,2017-11-30T09:50:00Z,,,,14.0,
56,,,,724996.335864,,5941470.270359,,,,,,,-43.0,2017-11-30T10:00:00Z,,,,,
34,,,,633923.606588,,5804978.304195,,,,,,,-33.0,2017-11-30T10:00:00Z,,,,,
51,,,,641893.412715,,5859900.873859,,,,,,,-8.0,2017-11-30T10:00:00Z,,,,8.0,
50,,,,693533.911695,,5648764.185161,,,,,,,3635.0,2017-11-30T10:00:00Z,,3868.0,,,
60,,,,516800.113958,,5705870.543013,,,,,,,182.0,2017-11-30T10:00:00Z,,,,,
425,,,,597907.403629,,5676161.707567,,,,,,,79.0,2017-11-30T09:50:00Z,,375.0,,,
31,,,,702694.643299,,5760693.572208,,,,,,,937.0,2017-11-30T10:00:00Z,,,,,
392,,,,747296.179521,,5808689.096317,,,,,,,1006.0,2017-11-30T10:00:00Z,,,,,
418,,,,759826.613435,,5795192.447808,,,,,,,2512.0,2017-11-30T09:50:00Z,,,,,
461,,,,759525.047476,,5795230.546866,,,,,,,1611.0,2017-11-30T09:50:00Z,,,,,
496,,,,759505.640783,,5795302.987974,,,,,,,1756.0,2017-11-30T09:50:00Z,,,,,
413,,,,692863.584785,,5829443.880195,,,,,,,1.0,2017-11-30T10:00:00Z,,,,,
67,,,,709204.680145,,5838074.231699,,,,,,,1.0,2017-11-30T10:00:00Z,,,,,11.47
19,,,,780831.821762,,5906307.021546,,,,,,,117.0,2017-11-30T10:00:00Z,,,,,
538,,,,732164.374587,,5824057.627843,,,,,,,266.0,2017-11-30T10:00:00Z,,,,,52.0
371,,,,730761.897118,,5824684.037887,,,,,,,273.0,2017-11-30T05:20:00Z,,,,,999999999.0
433,,,,715193.379434,,5843888.399836,,,,,,,-1.0,2017-11-30T10:00:00Z,,,,,
148,,,,750329.974186,,5836516.819459,,,,,,,911.0,2017-11-30T10:00:00Z,,,,,
257,,,,596628.599829,,5726644.600858,,,,,,,3.0,2017-11-30T10:00:00Z,,,,,
416,,,,598265.75613,,5728060.617283,,,,,,,67.0,2017-11-30T10:00:00Z,,,,,
253,,,,494763.389742,,5675930.505653,,,,,,,201.0,2017-11-30T09:50:00Z,,,,,
527,,,,681733.62853,,5677849.263122,,,,,,,3569.0,2017-11-30T10:00:00Z,,,,,11.49
298,,,,691010.974807,,5692400.214887,,,,,,,2502.0,2017-11-30T10:00:00Z,,,,,
406,,,,691029.340433,,5692257.832561,,,,,,,2706.0,2017-11-30T10:00:00Z,,,,,
118,,,,691997.277974,,5650992.460265,,,,,,,2971.0,2017-11-30T09:50:00Z,,3204.0,,,
356,,,,626225.60636,,5739515.401977,,,,,,,91.0,2017-11-30T10:00:00Z,,,,,
23,,,,661114.053605,,5734645.427685,,,,,,,160.0,2017-11-30T10:00:00Z,,,,,0.0
84,,,,656857.081582,,5733842.518791,,,,,,,140.0,2017-11-30T09:40:00Z,,,,,
341,,,,624641.684177,,5738634.646844,,,,,,,93.0,2017-11-30T10:00:00Z,,,,,
254,,,,629040.918117,,5740353.924159,,,,,,,9999.0,2017-11-30T10:00:00Z,,,,,
409,,,,626955.675037,,5736531.669103,,,,,,,91.0,2017-11-30T10:00:00Z,,,,,
438,,,,628505.856345,,5738561.995359,,,,,,,87.0,2017-11-30T10:00:00Z,,,,,
546,,,,696130.296599,,5933727.141389,,,,,,,-47.0,2017-11-30T10:00:00Z,,,,,
429,,,,703654.011023,,5922028.159523,,,,,,,12.0,2017-11-30T10:00:00Z,,,,,
307,,,,697343.332662,,5664854.727195,,,,,,,2252.0,2017-11-30T09:50:00Z,,2485.0,,,
417,,,,662708.60632,,5728416.508042,,,,,,,248.0,2017-11-30T10:00:00Z,,,,,
532,,,,667019.965162,,5855380.112805,,,,,,,0.0,2017-11-30T10:00:00Z,,,,31.0,
535,,,,697563.508475,,5668048.64114,,,,,,,2172.0,2017-11-30T09:50:00Z,,2405.0,,,
395,,,,638977.325773,,5743163.714544,,,,,,,129.0,2017-11-30T10:00:00Z,,,,,
104,,,,694256.322193,,5659080.395305,,,,,,,2836.0,2017-11-30T10:00:00Z,,3069.0,,,
18,,,,590594.272549,,5680409.317783,,,,,,,165.0,2017-11-30T09:50:00Z,,380.0,,,
1,,,,559257.920325,,5746126.312861,,,,,,,128.0,2017-11-30T10:00:00Z,,,,,
327,,,,708258.215108,,5836428.563548,,,,,,,1.0,2017-11-30T10:00:00Z,,,,,
419,,,,724630.236454,,5784598.640594,,,,,,,1002.0,2017-11-30T10:00:00Z,,,,,14.8
328,,,,701647.675597,,5838418.796076,,,,,,,-7.0,2017-11-30T10:00:00Z,,,,,
122,,,,533236.344109,,5721474.368058,,,,,,,166.0,2017-11-30T09:50:00Z,,,,249.0,
144,,,,548004.476485,,5722993.340583,,,,,,,167.0,2017-11-30T09:50:00Z,,,,136.0,
40,,,,574394.194893,,5706875.841889,,,,,,,117.0,2017-11-30T10:00:00Z,,,,,
20,,,,751161.938746,,5794893.640807,,,,,,,1602.0,2017-11-30T10:00:00Z,,,,,
448,,,,750931.979595,,5794733.827403,,,,,,,1000.0,2017-11-30T10:00:00Z,,,,,
559,,,,689386.003534,,5738035.715929,,,,,,,790.0,2017-11-30T10:00:00Z,,,,,
343,,,,643358.428104,,5766692.271725,,,,,,,58.0,2017-11-30T10:00:00Z,,,,,1.79
35,,,,591082.649256,,5723262.172145,,,,,,,1.0,2017-11-30T10:00:00Z,,,,,
325,,,,585865.38531,,5694233.250387,,,,,,,181.0,2017-11-30T10:00:00Z,,,,,
32,,,,585924.040678,,5694275.173457,,,,,,,8.0,2017-11-30T10:00:00Z,,,,,
284,,,,688703.334421,,5640969.792744,,,,,,,3988.0,2017-11-30T09:50:00Z,,4221.0,,,
288,,,,542904.767181,,5735254.05848,,,,,,,144.0,2017-11-30T09:50:00Z,,,,229.0,
529,,,,693608.724956,,5825600.958383,,,,,,,-5.0,2017-11-30T10:00:00Z,,,,,
53,,,,693587.252007,,5825251.515353,,,,,,,-27.0,2017-11-30T10:00:00Z,,,,,
168,,,,586867.075032,,5720173.60069,,,,,,,4.0,2017-11-30T08:40:00Z,,,,,6.41
510,,,,707323.119974,,5822136.221941,,,,,,,999999999.0,2017-11-28T19:40:00Z,,,,,
504,,,,712341.559017,,5749685.633066,,,,,,,999999999.0,2017-11-30T10:00:00Z,,,,,3390.9
93,,,,702912.456105,,5760277.429565,,,,,,,999999999.0,2017-11-30T10:00:00Z,,,,,
46,,,,708498.458912,,5752960.124412,,,,,,,999999999.0,2017-11-30T10:00:00Z,,,,,
292,,,,708504.735393,,5752920.290244,,,,,,,999999999.0,2017-11-30T10:00:00Z,,,,,
293,,,,714404.253172,,5715300.582908,,,,,,,999999999.0,2017-11-30T10:00:00Z,,,,,
540,,,,582772.404225,,5703850.432053,,,,,,,999999999.0,2017-11-30T09:50:00Z,,,,999999999.0,
96,,,,646384.590553,,5762438.545465,,,,,,,,2017-12-30T22:50:00Z,74.0,,,,
499,,,,667704.052028,,5742667.211266,,,,,,,,2017-12-30T22:50:00Z,108.0,,,,
397,,,,638972.852646,,5743176.418271,,,,,,,,2017-12-30T22:50:00Z,101.0,,,,
196,,,,629395.696096,,5741131.76483,,,,,,,,2017-12-30T22:50:00Z,57.0,,,,
340,,,,630857.894712,,5731615.70062,,,,,,,,2017-12-30T22:50:00Z,41.0,,,,
310,,,,646713.591015,,5733795.538415,,,,,,,,2017-12-30T22:50:00Z,61.0,,,,
278,,,,627246.546177,,5756327.60323,,,,,,,,2017-12-30T22:50:00Z,15.0,,,,
549,,,,637489.769006,,5866613.424672,,,,,,,,2017-12-30T22:50:00Z,-63.0,,,,
334,,,,608561.131041,,5752923.145449,,,,,,,,2017-12-30T22:50:00Z,19.0,,,,
76,,,,618097.58926,,5763189.983795,,,,,,,,2017-12-30T22:50:00Z,-9.0,,,,
123,,,,588343.209861,,5792203.101841,,,,,,,,2016-12-31T22:50:00Z,-47.0,,,,
534,,,,585954.633447,,5752601.14951,,,,,,,,2017-12-30T22:50:00Z,73.0,,,,
194,,,,586550.994421,,5772806.430697,,,,,,,,2017-12-30T22:50:00Z,77.0,,,,
338,,,,603140.0261,,5753205.34859,,,,,,,,2017-12-30T22:50:00Z,37.0,,,,
170,,,,605633.035699,,5813598.038973,,,,,,,,2017-12-30T22:50:00Z,-183.0,,,,
136,,,,603100.219284,,5813724.181742,,,,,,,,2017-12-30T22:50:00Z,8.0,,,,
398,,,,579806.564764,,5757030.495425,,,,,,,,2017-12-30T22:50:00Z,75.0,,,,
12,,,,579968.73554,,5753920.011722,,,,,,,,2016-12-31T22:50:00Z,-38.0,,,,
